"","in_concept"
"alumno/n/usa_g0673/27145",1
"alumno/n/usa_g0608/136",1
"alumno/n/usa_g0006/56696",1
"alumna/n/usa_g0928/8242",1
"alumno/n/usa_g1025/12091",1
"alumno/n/usa_g0633/5744",1
"alumno/n/usa_b0881/39296",1
"alumno/n/usa_b1398/28891",1
"alumno/n/usa_b0146/5823",1
"alumno/n/usa_b1298/1640",1
"alumno/n/usa_b0480/12970",1
"alumna/n/usa_b0560/8294",1
"alumno/n/usa_b0519/23189",1
"alumno/n/usa_b0351/29563",1
"alumno/n/usa_b0146/720",1
"alumno/n/usa_b0560/2907",1
"estudiante/n/arg_g1183/53488",1
"estudiante/n/arg_g0598/9719",1
"estudiante/n/arg_g1654/58836",1
"estudiante/n/arg_g1152/2511",1
"estudiante/n/arg_g0971/48060",1
"estudiante/n/arg_g1274/22042",1
"estudiante/n/arg_g1549/17743",1
"estudiante/n/arg_g0825/23854",1
"estudiante/n/arg_g1438/39929",1
"estudiante/n/arg_b0267/19364",1
"estudiante/n/arg_b0121/45310",1
"estudiante/n/arg_b1269/9991",1
"estudiante/n/arg_b0043/7655",1
"estudiante/n/arg_b0631/47142",1
"estudiante/n/arg_b0461/52892",1
"estudiante/n/arg_b0203/29319",1
"estudiante/n/arg_b0632/32254",1
"estudiante/n/arg_b0836/41038",1
"estudiante/n/col_g1118/35883",1
"estudiante/n/col_g0574/36827",1
"estudiante/n/col_g0032/44443",1
"estudiante/n/col_g0473/12404",1
"estudiante/n/col_g0509/39367",1
"estudiante/n/col_g0272/3257",1
"estudiante/n/col_g1351/16179",1
"estudiante/n/col_g0040/12435",1
"estudiante/n/col_g0997/14753",1
"estudiante/n/col_g1351/15200",1
"estudiante/n/col_b1257/5468",1
"estudiante/n/col_b1424/53946",1
"estudiante/n/col_b0369/8377",1
"estudiante/n/col_b0420/8323",1
"estudiante/n/col_b1026/1356",1
"estudiante/n/col_b0796/45591",1
"estudiante/n/col_b0373/29434",1
"estudiante/n/col_b1291/13229",1
"estudiante/n/col_b0383/38139",1
"estudiante/n/col_b0160/46938",1
"estudiante/n/mex_g1585/46422",1
"estudiante/n/mex_g0126/43130",1
"estudiante/n/mex_g0086/58058",1
"estudiante/n/mex_g0687/49790",1
"estudiante/n/mex_g0680/17988",1
"estudiante/n/mex_g1069/16863",1
"estudiante/n/mex_g1239/22077",1
"estudiante/n/mex_g1069/44570",1
"estudiante/n/mex_g1526/8764",1
"estudiante/n/mex_g2168/21245",1
"estudiante/n/mex_b2183/54162",1
"estudiante/n/mex_b0230/39648",1
"estudiante/n/mex_b2249/55988",1
"estudiante/n/mex_b2165/28160",1
"estudiante/n/mex_b0199/22001",1
"estudiante/n/mex_b2249/30351",1
"estudiante/n/mex_b2122/23985",1
"estudiante/n/mex_b2195/18739",1
"estudiante/n/mex_b0763/54412",1
"estudiante/n/mex_b1517/36014",1
"estudiante/n/per_g0276/54167",1
"estudiante/n/per_g0883/46555",1
"estudiante/n/per_g0439/43297",1
"estudiante/n/per_g0028/28598",1
"estudiante/n/per_g0447/55153",1
"estudiante/n/per_g0577/45007",1
"estudiante/n/per_g0794/44667",1
"estudiante/n/per_g0451/24845",1
"estudiante/n/per_g0498/446",1
"estudiante/n/per_g0432/46291",1
"estudiante/n/per_b0727/29464",1
"estudiante/n/per_b1232/10377",1
"estudiante/n/per_b0278/35828",1
"estudiante/n/per_b0956/34929",1
"estudiante/n/per_b0688/19477",1
"estudiante/n/per_b0123/20556",1
"estudiante/n/per_b0739/57055",1
"estudiante/n/per_b0680/649",1
"estudiante/n/per_b0637/17351",1
"estudiante/n/per_b0719/24063",1
"estudiante/n/spa_g1185/41949",1
"estudiante/n/spa_g2923/19091",1
"estudiante/n/spa_g1216/39677",1
"estudiante/n/spa_g1010/9464",1
"estudiante/n/spa_g1039/24596",1
"estudiante/n/spa_g2405/4697",1
"estudiante/n/spa_g2263/33128",1
"estudiante/n/spa_g1188/24178",1
"estudiante/n/spa_g3060/13118",1
"estudiante/n/spa_g2830/22531",1
"estudiante/n/spa_b1338/42966",1
"estudiante/n/spa_b2313/35164",1
"estudiante/n/spa_b1558/54996",1
"estudiante/n/spa_b1493/26",1
"estudiante/n/spa_b1786/40013",1
"estudiante/n/spa_b3975/3428",1
"estudiante/n/spa_b2071/17362",1
"estudiante/n/spa_b1070/4938",1
"estudiante/n/spa_b0148/23004",1
"estudiante/n/spa_b2458/5742",1
"estudiante/n/usa_g0970/32241",1
"estudiante/n/usa_g0604/17203",1
"estudiante/n/usa_g1634/22332",1
"estudiante/n/usa_g0495/25446",1
"estudiante/n/usa_g0986/48333",1
"estudiante/n/usa_g0893/27585",1
"estudiante/n/usa_g0183/31553",1
"estudiante/n/usa_g0513/20504",1
"estudiante/n/usa_g1651/16731",1
"estudiante/n/usa_g0147/38654",1
"estudiante/n/usa_b1496/40556",1
"estudiante/n/usa_b1411/7994",1
"estudiante/n/usa_b1428/8972",1
"estudiante/n/usa_b0059/26881",1
"estudiante/n/usa_b0320/18920",1
"estudiante/n/usa_b0224/44394",1
"estudiante/n/usa_b1224/12038",1
"estudiante/n/usa_b0798/24452",1
"estudiante/n/usa_b0105/51187",1
"estudiante/n/usa_b0989/40255",1
"estudiante/n/arg_g0080/34617",0
"estudiante/n/arg_b0840/8843",0
"boludez/n/arg_g0109/38545",1
"boludez/n/arg_b0646/26795",1
"boludez/n/arg_g0714/60012",1
"boludez/n/arg_g0317/45858",1
"boludez/n/arg_b0115/30815",1
"boludez/n/arg_b0803/14649",1
"boludez/n/arg_g0155/39208",1
"boludez/n/arg_g0506/10010",1
"boludez/n/arg_b0428/24006",1
"boludez/n/arg_b1377/14562",1
"boludez/n/arg_g0104/23984",1
"boludez/n/arg_g0714/73857",1
"boludez/n/arg_b1212/14498",1
"boludez/n/arg_g1391/57611",1
"boludez/n/arg_g0285/17845",1
"boludez/n/arg_b0076/30892",1
"boludez/n/arg_g0714/8915",1
"boludez/n/arg_g0896/16051",1
"boludez/n/arg_b1215/41055",1
"boludez/n/arg_b1292/10108",1
"boludez/n/arg_b1252/28392",1
"boludez/n/arg_b1163/8257",1
"boludez/n/arg_g0266/16836",1
"boludez/n/arg_g0522/28058",1
"boludez/n/arg_b0503/55807",1
"boludez/n/arg_g1692/35112",1
"boludez/n/arg_b1302/31953",1
"boludez/n/arg_b0849/39940",1
"boludez/n/arg_g1152/25296",1
"boludez/n/arg_b0479/42050",1
"boludez/n/arg_g1763/1220",1
"boludez/n/arg_b0910/52777",1
"boludez/n/arg_g0659/4506",1
"boludez/n/arg_b0137/37824",1
"boludez/n/arg_b0477/11366",1
"boludez/n/col_g0169/43845",1
"boludez/n/col_g0370/8750",1
"boludez/n/col_g0236/36838",1
"boludez/n/col_b0849/60118",1
"boludez/n/col_g0236/34531",1
"boludez/n/mex_g0015/10035",1
"boludez/n/mex_g0238/55827",1
"boludez/n/mex_b1263/24649",1
"boludez/n/mex_g2214/3189",1
"boludez/n/per_b0653/45715",1
"boludez/n/per_b0294/2252",1
"boludez/n/per_g0412/31554",1
"boludez/n/per_b0360/35334",1
"boludez/n/per_b1124/48252",1
"boludez/n/per_g0870/44008",1
"boludez/n/per_g0653/39151",1
"boludez/n/spa_g3077/27669",1
"boludez/n/spa_b0712/23372",1
"boludez/n/spa_b2113/1286",1
"boludez/n/usa_b1374/24207",1
"boludez/n/usa_b0989/1994",1
"boludez/n/usa_b0968/31184",1
"boludez/n/usa_g1268/17176",1
"boludez/n/usa_b0798/27746",1
"boludez/n/usa_b1419/24754",1
"boludez/n/usa_g0904/8089",1
"boludez/n/usa_b0320/40318",1
"boludez/n/usa_b0803/25288",1
"boludez/n/usa_b0620/37197",1
"boludez/n/usa_b1023/40107",1
"boludez/n/usa_b0968/32069",1
"boludez/n/usa_g0383/56124",1
"boludez/n/usa_b0706/9385",1
"boludez/n/usa_g0777/48209",1
"boludez/n/usa_g1617/11828",1
"boludez/n/arg_b1524/6342",0
"boludez/n/mex_b1486/43608",0
"boludez/n/mex_b2074/33451",0
"boludez/n/mex_b2279/32125",0
"boludez/n/per_b0586/52157",0
"boludez/n/usa_b1419/25106",0
"boludez/n/usa_b0521/54784",0
"boludez/n/usa_b0706/21721",0
"boludez/n/usa_g1679/56318",0
"boludez/n/usa_g0244/22529",0
"boludez/n/usa_g1352/54474",0
"pavada/n/arg_b0300/5978",1
"pavada/n/arg_b0577/54276",1
"pavada/n/arg_b1179/55977",1
"pavada/n/arg_g1632/37189",1
"pavada/n/arg_b0348/6492",1
"pavada/n/arg_b0847/35366",1
"pavada/n/arg_g1692/15645",1
"pavada/n/arg_g1631/7300",1
"pavada/n/arg_g0368/30897",1
"pavada/n/arg_b1342/35588",1
"pavada/n/arg_b1370/49852",1
"pavada/n/arg_b0410/4062",1
"pavada/n/arg_g1692/15643",1
"pavada/n/arg_g1318/45365",1
"pavada/n/arg_b1158/30365",1
"pavada/n/arg_g0104/74111",1
"pavada/n/arg_b0910/45498",1
"pavada/n/arg_b0398/5524",1
"pavada/n/arg_b0094/59864",1
"pavada/n/arg_g0714/56759",1
"pavada/n/arg_g0129/26020",1
"pavada/n/arg_b0053/34149",1
"pavada/n/arg_g1130/54961",1
"pavada/n/arg_b1112/47689",1
"pavada/n/arg_g1447/46323",1
"pavada/n/arg_g1318/45768",1
"pavada/n/arg_g1226/56695",1
"pavada/n/arg_g0103/13981",1
"pavada/n/arg_g1692/15641",1
"pavada/n/arg_b0082/8959",1
"pavada/n/arg_b0394/34587",1
"pavada/n/arg_g1694/47901",1
"pavada/n/arg_b0313/41453",1
"pavada/n/arg_b1265/37106",1
"pavada/n/arg_b0286/48676",1
"pavada/n/arg_g1603/3340",1
"pavada/n/col_g0647/56136",1
"pavada/n/col_g0828/4135",1
"pavada/n/col_g0538/2587",1
"pavada/n/col_b1170/49811",1
"pavada/n/col_b0870/33202",1
"pavada/n/mex_b1351/40904",1
"pavada/n/mex_b1731/49228",1
"pavada/n/mex_g1766/762",1
"pavada/n/mex_g2465/25542",1
"pavada/n/mex_b0593/49132",1
"pavada/n/mex_b0410/15429",1
"pavada/n/mex_b1803/7129",1
"pavada/n/mex_b1644/37789",1
"pavada/n/mex_b0593/49168",1
"pavada/n/mex_b1486/43007",1
"pavada/n/mex_g2219/14870",1
"pavada/n/mex_g1717/8932",1
"pavada/n/mex_b2124/11484",1
"pavada/n/mex_g0748/31661",1
"pavada/n/per_b0474/4133",1
"pavada/n/per_b1124/49263",1
"pavada/n/per_b0841/57482",1
"pavada/n/per_b1242/14058",1
"pavada/n/per_b0234/53422",1
"pavada/n/per_g0802/37048",1
"pavada/n/per_b0666/19061",1
"pavada/n/per_b1209/114261",1
"pavada/n/per_b0051/7892",1
"pavada/n/per_b0975/54962",1
"pavada/n/per_b0886/82293",1
"pavada/n/per_g0815/50368",1
"pavada/n/per_b1209/10965",1
"pavada/n/per_b0503/43611",1
"pavada/n/per_b1209/54756",1
"pavada/n/per_g0529/46166",1
"pavada/n/spa_b2889/15627",1
"pavada/n/spa_b3411/13009",1
"pavada/n/spa_g1354/27849",1
"pavada/n/spa_g0233/54535",1
"pavada/n/spa_b3145/25008",1
"pavada/n/spa_b1916/15657",1
"pavada/n/spa_g0233/54628",1
"pavada/n/spa_b2321/18506",1
"pavada/n/spa_g2285/39108",1
"pavada/n/usa_b0826/28751",1
"pavada/n/usa_b0943/24338",1
"pavada/n/usa_b0766/48985",1
"pavada/n/usa_g0350/2658",1
"pavada/n/usa_g0789/12900",1
"pavada/n/usa_b0656/25980",1
"pavada/n/usa_b1367/45666",1
"pavada/n/usa_g0561/14795",1
"pavada/n/usa_b1366/9525",1
"pavada/n/usa_b0291/29687",1
"pavada/n/usa_b0826/28903",1
"pavada/n/usa_b0942/55979",1
"pavada/n/usa_b1347/23198",1
"pavada/n/usa_b0291/893",1
"pavada/n/usa_b0013/55116",1
"pavada/n/arg_b0254/9267",0
"pavada/n/col_g1464/41058",0
"pavada/n/mex_b2237/17668",0
"pavada/n/usa_g0183/46010",0
"pavada/n/usa_b0500/43764",0
"pavada/n/usa_b1347/23180",0
"esposo/n/arg_g1729/736",1
"esposo/n/arg_g0155/26092",1
"esposo/n/arg_g0084/5279",1
"esposo/n/arg_b0753/27527",1
"esposo/n/arg_b0137/28568",1
"esposo/n/arg_g0579/34782",1
"esposo/n/arg_b0095/59364",1
"esposo/n/arg_b0536/56709",1
"esposo/n/arg_b0008/31271",1
"esposo/n/arg_b0530/47057",1
"esposo/n/arg_b0631/31927",1
"esposo/n/arg_b1481/22926",1
"esposo/n/arg_g0313/13144",1
"esposo/n/arg_b1127/26970",1
"esposo/n/arg_g0398/11588",1
"esposo/n/arg_b1561/52395",1
"esposo/n/arg_g0354/39830",1
"esposo/n/arg_g0089/6729",1
"esposo/n/arg_g0300/56836",1
"esposo/n/arg_b1139/30841",1
"esposo/n/arg_g0103/7822",1
"esposo/n/arg_g0638/16506",1
"esposo/n/arg_g1503/5378",1
"esposo/n/arg_g0770/43839",1
"esposo/n/arg_b0493/44414",1
"esposo/n/arg_b0522/40643",1
"esposo/n/col_b0141/54768",1
"esposo/n/col_g0420/47819",1
"esposo/n/col_b0674/53297",1
"esposo/n/col_b1563/20757",1
"esposo/n/col_b0278/5296",1
"esposo/n/col_g0219/49142",1
"esposo/n/col_b1516/34396",1
"esposo/n/col_g0662/56691",1
"esposo/n/col_b0022/36114",1
"esposo/n/col_g0272/28230",1
"esposo/n/col_g0456/25188",1
"esposo/n/col_g0923/10627",1
"esposo/n/col_g0456/21373",1
"esposo/n/col_b0870/24961",1
"esposo/n/col_g0929/2717",1
"esposo/n/col_b0722/41524",1
"esposo/n/col_b0035/32009",1
"esposo/n/col_g1058/29509",1
"esposo/n/col_g1479/8216",1
"esposo/n/col_g1064/6765",1
"esposo/n/col_b1162/56640",1
"esposo/n/col_g0291/1490",1
"esposo/n/col_g0033/55233",1
"esposo/n/col_g0578/8758",1
"esposo/n/col_b1419/29034",1
"esposo/n/col_b0173/54363",1
"esposo/n/col_b0318/57316",1
"esposo/n/col_b0543/47380",1
"esposo/n/mex_b1371/8473",1
"esposo/n/mex_b0005/12875",1
"esposo/n/mex_g0607/46972",1
"esposo/n/mex_b1174/2337",1
"esposo/n/mex_b0738/31610",1
"esposo/n/mex_b0596/30787",1
"esposo/n/mex_g0099/43953",1
"esposo/n/mex_g1781/20139",1
"esposo/n/mex_b2081/25941",1
"esposo/n/mex_g0193/25509",1
"esposo/n/mex_b2264/26392",1
"esposo/n/mex_g1988/8544",1
"esposo/n/mex_b1658/45276",1
"esposo/n/mex_b1647/31696",1
"esposo/n/mex_g0177/31011",1
"esposo/n/mex_b2183/41718",1
"esposo/n/mex_g1165/3278",1
"esposo/n/mex_g0692/55824",1
"esposo/n/mex_b1966/37429",1
"esposo/n/mex_b0005/12733",1
"esposo/n/mex_g2311/54960",1
"esposo/n/mex_g1165/15419",1
"esposo/n/mex_b1035/39839",1
"esposo/n/mex_b1787/10181",1
"esposo/n/mex_b2264/27639",1
"esposo/n/mex_b1523/36303",1
"esposo/n/mex_b0060/18029",1
"esposo/n/mex_g1988/18794",1
"esposo/n/mex_g2117/20917",1
"esposo/n/mex_g1623/13648",1
"esposo/n/mex_g0256/30246",1
"esposo/n/mex_g0397/47849",1
"esposo/n/per_g0133/43518",1
"esposo/n/per_g0477/8737",1
"esposo/n/per_b0886/69800",1
"esposo/n/per_g0569/34948",1
"esposo/n/per_b0786/44098",1
"esposo/n/per_g0101/2526",1
"esposo/n/per_g0157/26380",1
"esposo/n/per_b0890/39712",1
"esposo/n/per_g0064/20952",1
"esposo/n/per_b1159/26542",1
"esposo/n/per_b0489/48714",1
"esposo/n/per_g0709/29237",1
"esposo/n/per_b0402/5968",1
"esposo/n/per_g0280/2481",1
"esposo/n/per_g0122/9505",1
"esposo/n/per_b0418/21865",1
"esposo/n/per_b0411/8957",1
"esposo/n/per_g0024/38440",1
"esposo/n/per_g0085/39425",1
"esposo/n/per_b1202/25385",1
"esposo/n/per_b0815/8118",1
"esposo/n/per_g0422/13271",1
"esposo/n/per_b0009/16612",1
"esposo/n/per_g0490/1701",1
"esposo/n/per_b0134/17520",1
"esposo/n/per_b0035/32812",1
"esposo/n/per_b0450/24588",1
"esposo/n/per_g0251/58172",1
"esposo/n/per_b0288/9988",1
"esposo/n/per_g0844/51328",1
"esposo/n/spa_g2125/1303",1
"esposo/n/spa_b1578/28155",1
"esposo/n/spa_b3709/32663",1
"esposo/n/spa_b2434/25261",1
"esposo/n/spa_b2018/40335",1
"esposo/n/spa_g1604/50164",1
"esposo/n/spa_b1687/35244",1
"esposo/n/spa_g0033/13344",1
"esposo/n/spa_g2826/23587",1
"esposo/n/spa_b0202/58780",1
"esposo/n/spa_b2833/21414",1
"esposo/n/spa_g0110/26665",1
"esposo/n/spa_b2816/2924",1
"esposo/n/spa_b3772/25443",1
"esposo/n/spa_b2782/58216",1
"esposo/n/spa_b0238/8469",1
"esposo/n/spa_b1495/15306",1
"esposo/n/spa_b2321/6085",1
"esposo/n/spa_g1850/17142",1
"esposo/n/spa_b2075/5078",1
"esposo/n/spa_g0692/44167",1
"esposo/n/spa_b2075/22243",1
"esposo/n/spa_g1604/39538",1
"esposo/n/spa_b4279/14265",1
"esposo/n/spa_g3161/25397",1
"esposo/n/spa_b4211/25650",1
"esposo/n/spa_g2207/53204",1
"esposo/n/spa_g2476/28257",1
"esposo/n/spa_g3603/21063",1
"esposo/n/spa_g2298/26901",1
"esposo/n/spa_g2180/12981",1
"esposo/n/spa_b2321/14158",1
"esposo/n/usa_g0097/39081",1
"esposo/n/usa_g1325/9917",1
"esposo/n/usa_g1581/874",1
"esposo/n/usa_g1335/38143",1
"esposo/n/usa_g0338/13644",1
"esposo/n/usa_b0108/17314",1
"esposo/n/usa_b0422/6522",1
"esposo/n/usa_g0933/45531",1
"esposo/n/usa_g1017/51184",1
"esposo/n/usa_g0039/274",1
"esposo/n/usa_b0013/27450",1
"esposo/n/usa_g1063/92572",1
"esposo/n/usa_b0846/5458",1
"esposo/n/usa_b0929/9925",1
"esposo/n/usa_b1295/43047",1
"esposo/n/usa_b0146/2515",1
"esposo/n/usa_g1540/35558",1
"esposo/n/usa_b0553/22408",1
"esposo/n/usa_b1520/13195",1
"esposo/n/usa_g0621/59871",1
"esposo/n/arg_g0965/14662",0
"esposo/n/arg_g1255/16194",0
"esposo/n/arg_g0518/17185",0
"esposo/n/arg_b1257/20938",0
"esposo/n/arg_g1504/32167",0
"esposo/n/arg_b0696/48507",0
"esposo/n/arg_g0977/18336",0
"esposo/n/arg_b0028/57079",0
"esposo/n/arg_b0373/46956",0
"esposo/n/arg_b1072/8062",0
"esposo/n/col_g0509/31720",0
"esposo/n/col_b0656/48035",0
"esposo/n/col_b1502/29921",0
"esposo/n/col_g0837/8705",0
"esposo/n/col_b0609/11221",0
"esposo/n/col_g1170/42835",0
"esposo/n/col_g1183/55045",0
"esposo/n/col_g0818/36545",0
"esposo/n/col_b0160/30309",0
"esposo/n/col_b1467/45592",0
"esposo/n/col_g0361/24551",0
"esposo/n/col_b0543/22783",0
"esposo/n/mex_b1660/11721",0
"esposo/n/mex_g0027/15577",0
"esposo/n/mex_g1568/40413",0
"esposo/n/mex_b0762/38657",0
"esposo/n/mex_g0367/7786",0
"esposo/n/mex_b0390/2064",0
"esposo/n/mex_g0830/56160",0
"esposo/n/mex_g1535/13872",0
"esposo/n/per_b0905/30039",0
"esposo/n/per_g0284/30398",0
"esposo/n/per_b0833/38767",0
"esposo/n/per_b1174/6506",0
"esposo/n/per_b0517/47606",0
"esposo/n/per_g0307/26470",0
"esposo/n/per_g0778/6688",0
"esposo/n/per_g0237/32506",0
"esposo/n/per_b0716/57382",0
"esposo/n/per_g0212/17539",0
"esposo/n/spa_g0538/19105",0
"esposo/n/spa_g1404/36429",0
"esposo/n/spa_b0095/33562",0
"esposo/n/spa_g1032/29084",0
"esposo/n/spa_g1351/23057",0
"esposo/n/spa_g3441/50403",0
"esposo/n/spa_g1179/13991",0
"esposo/n/spa_b0524/21769",0
"esposo/n/usa_g0738/17182",0
"esposo/n/usa_g1683/39611",0
"esposo/n/usa_b1460/40753",0
"esposo/n/usa_b0067/30330",0
"esposo/n/usa_b1320/57924",0
"esposo/n/usa_g1433/16604",0
"esposo/n/usa_b0102/16242",0
"esposo/n/usa_g0248/99011",0
"esposo/n/usa_b1178/16791",0
"esposo/n/usa_b1042/41474",0
"esposo/n/usa_g0883/18203",0
"esposo/n/usa_b1517/10567",0
"esposo/n/usa_g0011/34876",0
"esposo/n/usa_g0620/28354",0
"esposo/n/usa_b0410/52129",0
"esposo/n/usa_b0968/42120",0
"esposo/n/usa_g0941/33620",0
"esposo/n/usa_g1304/20624",0
"marido/n/arg_g1140/46320",1
"marido/n/arg_g0089/3046",1
"marido/n/arg_g0965/53673",1
"marido/n/arg_g1654/3808",1
"marido/n/arg_g0518/13999",1
"marido/n/arg_g0283/71671",1
"marido/n/arg_g1616/46478",1
"marido/n/arg_g1751/44719",1
"marido/n/arg_g0283/17950",1
"marido/n/arg_g1570/49653",1
"marido/n/arg_b0360/54384",1
"marido/n/arg_b1116/45122",1
"marido/n/arg_b0553/44790",1
"marido/n/arg_b0430/36316",1
"marido/n/arg_b1531/10832",1
"marido/n/arg_b1044/37190",1
"marido/n/arg_b1515/13575",1
"marido/n/arg_b0630/2124",1
"marido/n/arg_b0630/934",1
"marido/n/arg_b0306/26337",1
"marido/n/col_g1306/11332",1
"marido/n/col_g1417/23944",1
"marido/n/col_g1380/33451",1
"marido/n/col_g0958/41763",1
"marido/n/col_g0513/31383",1
"marido/n/col_g0965/1946",1
"marido/n/col_g0697/49839",1
"marido/n/col_g0945/4931",1
"marido/n/col_g0705/7165",1
"marido/n/col_g0837/18689",1
"marido/n/col_b0698/59249",1
"marido/n/col_b0160/52158",1
"marido/n/col_b0160/9390",1
"marido/n/col_b1587/35035",1
"marido/n/col_b1097/9588",1
"marido/n/col_b1111/49016",1
"marido/n/col_b0762/3877",1
"marido/n/col_b0018/50451",1
"marido/n/col_b0833/29181",1
"marido/n/col_b0698/55590",1
"marido/n/mex_g1165/4488",1
"marido/n/mex_g1629/20636",1
"marido/n/mex_g2170/22147",1
"marido/n/mex_g0464/2878",1
"marido/n/mex_g1263/39865",1
"marido/n/mex_g0532/109",1
"marido/n/mex_g1040/59263",1
"marido/n/mex_g1165/7959",1
"marido/n/mex_g0544/22946",1
"marido/n/mex_g1528/40624",1
"marido/n/mex_b1062/15427",1
"marido/n/mex_b1341/48231",1
"marido/n/mex_b1334/39856",1
"marido/n/mex_b1397/8931",1
"marido/n/mex_b1481/52390",1
"marido/n/mex_b2285/44958",1
"marido/n/mex_b0915/53394",1
"marido/n/mex_b0187/5457",1
"marido/n/mex_b1542/44694",1
"marido/n/mex_b2143/41603",1
"marido/n/per_g0077/25799",1
"marido/n/per_g0469/5976",1
"marido/n/per_g0624/36756",1
"marido/n/per_g0566/13155",1
"marido/n/per_g0666/101956",1
"marido/n/per_g0632/44057",1
"marido/n/per_g0709/8283",1
"marido/n/per_g0468/11579",1
"marido/n/per_g0077/30075",1
"marido/n/per_g0540/6970",1
"marido/n/per_b0257/2102",1
"marido/n/per_b0317/48165",1
"marido/n/per_b0993/30872",1
"marido/n/per_b1110/2269",1
"marido/n/per_b0956/19704",1
"marido/n/per_b0756/25494",1
"marido/n/per_b0117/31440",1
"marido/n/per_b0341/17774",1
"marido/n/per_b1053/43265",1
"marido/n/per_b1045/33429",1
"marido/n/spa_g2269/106243",1
"marido/n/spa_g0772/48930",1
"marido/n/spa_g2200/34193",1
"marido/n/spa_g3047/10227",1
"marido/n/spa_g3603/48938",1
"marido/n/spa_g0177/21584",1
"marido/n/spa_g2129/57868",1
"marido/n/spa_g2026/55883",1
"marido/n/spa_g1032/33062",1
"marido/n/spa_g0627/15992",1
"marido/n/spa_b0911/38477",1
